提,163,159,159,156
程,149,170,172,156
締,153,146,154,165
艇,141,135,164,171
訂,186,170,193,202
逓,175,160,151,161
邸,159,164,166,166
泥,177,189,170,162
摘,157,155,139,157
敵,134,150,153,163
滴,168,174,142,162
的,164,176,174,193
笛,163,168,166,167
適,172,162,143,147
哲,164,180,166,187
徹,153,161,141,149
撤,148,154,141,149
迭,185,184,173,178
鉄,157,172,151,191
典,162,177,160,176
天,185,210,185,210
展,155,156,163,163
店,203,164,173,176
添,184,190,167,164
転,142,158,189,173
点,200,186,191,185
伝,180,175,189,191
殿,137,155,159,168
田,168,186,167,185
電,154,168,153,134
吐,179,183,193,192
塗,181,168,152,168
徒,185,168,168,177
斗,217,216,211,190
渡,173,176,141,162
登,163,170,167,168
途,189,177,157,172
都,156,152,154,161
努,156,180,162,181
度,157,167,160,177
土,212,207,212,206
奴,174,174,175,179
怒,160,175,166,176
倒,158,164,158,174
党,167,194,166,172
冬,180,200,195,196
凍,185,184,143,160
刀,201,215,200,201
唐,165,156,141,164
塔,163,172,157,173
島,164,160,179,157
悼,161,179,158,171
投,171,171,174,176
搭,162,159,157,173
東,161,176,161,176
桃,160,155,171,168
棟,150,169,141,158
盗,185,163,172,159
湯,172,184,146,155
灯,171,190,193,202
当,191,202,189,176
痘,162,161,157,173
等,164,184,164,166
答,168,174,170,173
筒,151,178,152,168
糖,138,149,137,148
統,166,160,153,173
到,166,176,172,178
討,185,168,178,189
謄,138,144,125,149
豆,187,187,186,182
踏,157,149,153,152
逃,185,173,164,171
透,182,178,147,160
陶,134,173,156,156
頭,171,177,144,153
騰,136,143,126,133
闘,140,156,144,154
働,135,140,157,153
動,134,137,175,171
同,168,185,167,177
堂,167,174,166,173
導,164,168,143,146
洞,173,180,155,172
童,161,147,161,147
胴,145,147,154,164
道,175,169,155,164
銅,139,151,156,166
峠,173,160,179,169
匿,148,155,162,171
得,165,186,147,167
徳,169,160,146,162
特,164,189,167,170
督,145,162,151,161
篤,145,166,159,155
毒,156,160,154,150
独,167,173,173,156
読,177,159,156,166
凸,198,194,196,192
突,179,183,168,182
届,167,164,158,158
屯,179,185,212,174
豚,158,155,143,167
曇,143,153,142,153
鈍,157,168,170,153
内,175,204,179,192
縄,146,143,130,141
南,168,170,167,159
軟,141,154,165,192
難,129,151,143,155
二,230,221,228,219
尼,175,172,183,191
弐,198,198,175,185
肉,164,194,169,182
日,184,200,183,199
乳,163,180,200,176
入,221,210,220,211
如,178,173,176,171
尿,167,175,172,169
任,185,194,182,185
妊,174,179,181,184
忍,176,182,178,182
認,178,155,148,166
寧,151,174,151,183
猫,159,159,161,154
熱,138,175,158,172
年,181,210,182,190
念,181,193,174,183
燃,141,171,146,169
粘,160,151,176,186
悩,158,169,186,150
濃,160,156,124,151
納,155,144,156,180
能,158,153,171,168
脳,152,143,184,149
農,144,149,142,155
把,164,165,154,199
覇,140,139,143,149
波,181,183,159,177
派,185,194,164,178
破,159,148,157,175
婆,165,159,141,177
馬,157,185,177,168
俳,171,172,164,190
廃,156,154,157,158
拝,184,184,160,180
排,181,163,156,183
敗,144,174,167,181
杯,174,179,166,198
背,168,185,156,173
肺,155,151,159,182
輩,142,153,142,153
配,135,143,176,182
倍,164,172,171,180
培,168,174,165,178
媒,145,162,159,151
梅,142,157,169,146
買,147,171,146,170
売,168,204,167,184
賠,150,164,153,168
陪,152,165,162,178
伯,175,171,185,177
博,159,180,134,156
拍,176,160,184,177
泊,190,183,185,178
白,189,187,193,186
舶,153,148,169,156
薄,161,183,131,152
迫,190,178,176,183
漠,167,182,152,155
爆,135,156,139,140
縛,151,154,133,150
麦,162,174,165,183
箱,162,175,157,136
肌,162,149,183,181
畑,155,168,148,165
八,222,216,212,214
鉢,163,172,167,164
発,160,186,163,168
髪,128,149,176,160
伐,192,196,165,168
罰,145,154,162,181
抜,168,157,177,179
閥,149,167,140,146
伴,174,198,171,189
判,163,192,180,185
半,188,205,187,205
反,179,180,192,192
帆,138,146,184,180
搬,147,149,142,147
板,150,155,176,175
版,166,152,167,172
犯,171,176,188,181
班,171,187,152,179
畔,143,164,157,189
繁,117,160,152,168
般,154,150,159,168
藩,159,167,134,133
販,136,152,173,176
範,145,144,160,164
煩,146,164,153,165
頒,161,176,141,153
飯,145,158,155,156
晩,140,157,167,156
番,165,154,163,154
盤,140,153,152,148
蛮,167,163,170,157
卑,163,192,171,174
否,180,187,181,186
妃,176,174,172,181
彼,174,166,159,177
悲,174,170,169,173
扉,164,145,161,168
批,168,158,189,177
披,166,158,158,176
比,202,194,190,180
泌,195,178,176,158
疲,163,158,144,176
皮,177,177,170,196
碑,159,166,145,167
秘,170,156,169,152
罷,143,149,150,155
肥,144,145,154,198
被,164,151,156,174
費,132,162,131,162
避,171,156,145,159
非,183,185,178,194
飛,147,182,160,173
備,149,146,150,149
尾,167,181,166,147
微,154,172,148,158
美,160,185,160,185
鼻,146,149,147,151
匹,175,182,183,196
必,206,159,194,182
筆,152,167,145,164
姫,151,152,176,175
百,181,182,186,181
俵,166,161,148,177
標,144,157,140,155
氷,191,193,190,198
漂,175,181,139,155
票,159,164,157,167
表,165,177,165,181
評,179,170,165,189
描,167,155,159,154
病,162,166,145,174
秒,156,180,182,193
苗,173,168,172,168
品,198,157,196,155
浜,184,182,182,182
貧,153,167,155,166
賓,141,167,146,165
頻,159,172,143,152
敏,147,134,165,180
瓶,163,151,163,147
不,195,212,192,214
付,185,211,189,191
夫,187,207,186,207
婦,158,155,141,158
富,155,161,155,160
布,175,207,183,176
府,169,172,171,190
怖,147,174,163,182
扶,188,176,174,186
敷,112,155,163,180
普,160,177,158,175
浮,185,209,162,177
父,210,203,207,201
符,172,196,162,194
腐,160,149,155,145
膚,153,154,125,147
譜,170,148,138,162
負,159,172,169,168
賦,151,157,157,158
赴,168,161,192,191
附,140,163,180,194
侮,156,167,171,146
武,184,168,176,179
舞,134,170,142,161
部,158,167,163,175
封,177,176,179,189
風,152,162,163,150
伏,192,188,170,200
副,166,139,169,154
復,152,174,158,154
幅,147,144,162,135
服,149,150,157,168
福,172,152,164,135
腹,134,149,154,150
複,149,154,155,152
覆,142,150,137,148
払,200,162,213,182
沸,185,176,142,158
仏,209,175,213,185
物,159,180,151,170
分,191,212,189,205
噴,147,147,144,151
墳,159,161,145,153
憤,144,165,145,152
奮,131,155,143,155
粉,148,171,168,182
紛,165,163,163,181
雰,153,181,153,177
文,199,202,193,201
聞,146,165,143,155
丙,166,200,170,187
併,162,166,189,191
兵,194,186,189,184
塀,162,174,144,166
幣,130,184,145,178
平,190,204,189,204
弊,130,185,145,188
柄,156,162,149,181
並,182,178,181,176
閉,153,175,146,161
陛,143,176,164,171
米,188,196,187,196
壁,149,164,135,181
癖,155,149,142,155
別,163,166,188,189
偏,155,147,159,136
変,168,174,173,183
片,201,198,202,208
編,146,132,159,129
辺,210,179,173,184
返,179,170,178,168
遍,166,156,144,145
便,161,170,143,169
勉,145,157,176,156
弁,191,187,194,191
保,168,179,173,160
舗,154,153,132,147
捕,165,160,137,158
歩,185,187,175,204
補,162,154,135,158
穂,152,155,144,151
募,151,156,152,155
墓,151,145,150,149
慕,150,149,150,168
暮,151,144,152,145
母,173,190,165,174
簿,157,176,130,148
倣,151,160,155,166
俸,159,173,142,160
包,183,187,183,175
報,165,172,147,153
奉,153,176,161,176
宝,183,189,183,177
峰,163,154,142,154
崩,167,155,163,156
抱,166,162,170,169
放,164,174,167,181
方,190,212,188,202
法,196,197,169,184
泡,181,187,171,170
砲,162,150,166,168
縫,153,141,133,152
胞,153,147,166,167
芳,172,204,178,188
褒,151,161,140,167
訪,188,163,163,185
豊,143,162,142,161
邦,173,190,167,179
飽,144,165,153,149
乏,198,190,186,200
亡,199,206,215,224
傍,162,176,157,167
剖,158,174,175,170
坊,191,182,163,196
妨,176,166,163,191
帽,139,148,142,153
忘,184,188,193,185
忙,155,183,207,217
房,170,166,167,169
暴,152,148,151,158
望,180,169,146,168
某,174,171,173,171
棒,152,165,139,161
冒,157,169,155,168
紡,170,156,163,187
肪,169,162,164,184
膨,142,144,172,174
謀,162,158,158,150
貿,157,164,159,163
防,170,169,163,196
北,202,199,189,179
僕,159,165,156,157
墨,154,149,153,148
撲,163,159,150,155
朴,172,192,202,202
牧,162,186,173,179
没,183,195,177,178
堀,160,160,163,155
奔,163,186,168,189
本,189,189,189,189
翻,137,132,144,146
凡,192,213,205,173
盆,182,162,177,163
摩,147,160,151,157
磨,144,146,148,164
魔,138,156,142,132
麻,157,156,169,170
埋,161,186,143,163
妹,172,175,165,171
枚,161,183,176,179
毎,172,164,179,157
幕,150,155,150,153
膜,142,148,146,154
又,201,203,198,201
抹,183,178,166,173
末,184,197,184,197
繭,148,137,144,134
万,191,213,192,203
慢,148,171,138,148
満,167,170,141,156
漫,170,181,139,150
味,170,171,167,173
未,184,197,184,197
魅,139,149,161,156
岬,148,153,150,182
密,156,168,157,181
脈,147,147,163,182
妙,165,176,182,195
民,181,178,179,172
眠,141,142,169,167
務,149,166,148,166
夢,146,155,145,181
無,145,174,157,173
矛,176,201,161,200
霧,144,142,142,145
婿,148,151,139,157
娘,154,150,167,168
名,195,185,203,175
命,171,184,167,181
明,169,189,156,172
盟,154,161,146,157
迷,193,180,169,172
銘,160,175,170,151
鳴,153,161,154,148
滅,170,166,144,148
免,174,186,181,166
綿,155,146,150,164
面,159,166,164,164
模,144,159,148,155
茂,175,201,157,165
妄,180,162,193,176
毛,181,189,202,177
猛,174,161,158,146
盲,170,171,174,170
網,144,140,140,164
耗,165,166,175,160
木,194,203,194,203
黙,129,174,173,189
目,183,181,182,179
戻,171,173,167,181
問,153,175,149,167
紋,167,162,174,179
門,146,219,142,204
匁,177,210,187,171
夜,169,165,169,181
野,126,172,159,195
矢,171,211,186,210
厄,177,182,189,187
役,175,182,176,177
約,166,166,174,193
薬,160,160,160,161
訳,179,148,160,209
躍,147,132,136,151
柳,156,162,152,162
愉,156,167,161,154
油,194,179,177,153
癒,146,152,137,153
諭,174,144,157,148
輸,142,141,156,147
唯,147,156,163,174
優,148,147,136,147
勇,157,168,153,163
友,178,182,191,191
幽,155,138,155,137
悠,164,185,152,177
憂,145,149,148,156
有,165,190,185,174
猶,160,153,144,157
由,193,166,192,165
裕,175,150,187,171
誘,172,160,150,159
遊,169,167,158,155
郵,138,152,156,169
雄,166,145,149,159
融,146,130,159,152
夕,195,225,196,211
予,183,228,168,209
余,184,184,181,189
与,185,212,202,180
誉,152,168,155,167
預,155,185,146,156
幼,191,173,178,178
容,171,175,169,174
庸,152,154,130,135
揚,158,160,143,153
揺,169,162,163,157
擁,155,150,142,140
曜,149,144,136,151
様,162,166,150,151
洋,190,213,167,190
溶,173,173,157,169
用,176,188,163,169
窯,159,168,150,166
羊,183,205,182,205
葉,154,164,159,162
要,151,163,152,179
謡,172,148,163,157
踊,148,144,129,163
陽,145,170,144,151
養,147,149,146,141
抑,172,168,171,179
欲,175,154,164,188
浴,187,178,190,172
翌,162,178,160,177
翼,142,155,140,154
羅,149,149,142,138
裸,161,166,142,158
来,179,182,179,182
頼,152,159,142,151
雷,152,162,152,161
絡,169,149,156,155
落,172,181,156,160
酪,140,141,158,156
乱,173,161,213,174
卵,163,173,159,178
欄,133,153,119,128
濫,150,169,169,157
覧,133,167,169,152
利,164,184,187,187
吏,175,171,172,189
履,142,153,144,145
理,152,186,143,163
痢,153,151,163,177
裏,153,145,153,147
里,165,178,164,177
離,132,134,143,157
陸,162,169,152,162
律,178,181,135,166
率,166,182,173,182
立,204,200,202,192
略,140,147,156,155
流,179,190,168,166
留,169,159,166,159
硫,171,150,155,166
粒,146,167,194,176
隆,156,164,150,149
竜,161,182,161,148
慮,160,155,135,146
旅,160,182,163,174
虜,159,150,134,145
了,222,224,191,231
僚,150,169,141,167
両,166,175,166,165
寮,146,169,147,170
料,161,178,187,182
涼,184,188,177,168
猟,155,163,152,158
療,151,157,132,159
糧,131,151,129,132
良,183,176,183,172
量,146,151,145,151
陵,155,163,146,161
領,159,171,144,155
力,194,214,206,201
緑,167,156,155,153
倫,163,164,154,146
厘,163,168,155,156
林,175,182,169,180
臨,148,142,154,145
輪,144,141,150,143
隣,142,158,142,147
塁,150,164,150,163
涙,177,178,161,174
累,151,167,156,170
類,150,177,144,152
令,185,205,184,199
例,162,174,161,177
冷,196,215,175,170
励,154,157,180,176
礼,192,186,219,179
鈴,155,175,172,171
隷,167,160,136,152
零,150,175,149,167
霊,155,153,155,152
麗,145,139,147,144
齢,142,127,171,171
暦,140,156,146,166
歴,142,176,148,175
列,167,192,182,189
劣,183,180,188,184
烈,158,191,181,190
裂,152,157,178,162
廉,148,140,147,151
恋,173,185,173,182
練,149,151,141,158
連,179,173,146,152
錬,144,162,141,158
炉,150,166,176,215
路,159,155,158,156
露,144,153,142,137
労,166,199,180,193
廊,154,151,150,163
朗,161,159,160,164
楼,155,155,145,160
浪,180,179,168,165
漏,166,158,147,139
老,170,175,177,188
郎,160,158,169,181
六,209,217,208,215
録,158,162,155,151
論,176,148,151,142
和,168,184,174,169
話,182,156,174,163
賄,143,172,158,147
惑,167,174,160,162
枠,170,187,161,189
湾,169,194,140,169
腕,144,149,148,159
